Product,Price,Handle,Inventory Management,SKU,Product URL,Scraped at,Description,Hollistic Description,SKUs
Stripes Duvet cover,3680.0,stripes-duvet-cover,,N/A,https://eg.lilly-home.com//products/stripes-duvet-cover,2026/02/11 04:45:22 PM,A 100% Egyptian cotton 350 Thread count fine Duvet cover set consists of : 1  Duvet cover (350 TC) 2 pillow cases (350 TC) (50x70 cm) ,"Stripes Duvet cover - Superking (260x240) / stripes, king (220x240) / stripes: A 100% Egyptian cotton 350 Thread count fine Duvet cover set consists of : 1  Duvet cover (350 TC) 2 pillow cases (350 TC) (50x70 cm) ",N/A
Stripes fur throw,2790.0,stripes-fur-throw,,N/A,https://eg.lilly-home.com//products/stripes-fur-throw,2026/02/11 04:45:28 PM, A one piece knitted wool throw 150 x 230 cm,"Stripes fur throw - White, Cafe, Black:  A one piece knitted wool throw 150 x 230 cm",N/A
Tank Top,680.0,tank-top,shopify,N/A,https://eg.lilly-home.com//products/tank-top,2026/02/11 04:45:29 PM,Tank Top Cotton 100%,"Tank Top - Small / White, Small / Black, Small / Brown, Medium / White, Medium / Black, Medium / Brown, Large / White, Large / Black, Large / Brown: Tank Top Cotton 100%",N/A
Thin border (3 pcs) bedsheet,3780.0,thin-boarder-bedsheet,,N/A,https://eg.lilly-home.com//products/thin-boarder-bedsheet,2026/02/11 04:45:31 PM,A 400 thread count cotton 3 piece set that consists of :,"Thin border (3 pcs) bedsheet - Beige / King, Beige / Queen, Beige / Single, Baby blue / King, Baby blue / Queen, Baby blue / Single, Pastel Green / King, Pastel Green / Queen, Pastel Green / Single, Lilac / King, Lilac / Queen, Lilac / Single: A 400 thread count cotton 3 piece set that consists of :",N/A
Tree Leaves Duvet Cover,4620.0,tree-leaves-duvet-cover,,N/A,https://eg.lilly-home.com//products/tree-leaves-duvet-cover,2026/02/11 04:45:33 PM,A 100% Egyptian cotton 350 Thread count fine embroidered duvet set consists of : 1 embroidered duvet cover 2 embroidered pillow cases ,"Tree Leaves Duvet Cover - Superking (260x240) / white, king (240x220) / white: A 100% Egyptian cotton 350 Thread count fine embroidered duvet set consists of : 1 embroidered duvet cover 2 embroidered pillow cases ",N/A
Trees Printed Duvet cover Set (3pcs),3680.0,trees-printed-duvet-cover-set-3pcs,,N/A,https://eg.lilly-home.com//products/trees-printed-duvet-cover-set-3pcs,2026/02/11 04:45:37 PM, A  3 piece400 thread count 100% egyptian cottonset that consists of :,"Trees Printed Duvet cover Set (3pcs) - king / White x Brown, king / White x Coal, queen / White x Brown, queen / White x Coal:  A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
Trench belted Coat,3280.0,trench-coat,,N/A,https://eg.lilly-home.com//products/trench-coat,2026/02/11 04:45:34 PM,Trench coat made of wool fabric. Oversized featuring a lapel collar and long sleeves making you feel comfort inside outside your home.,"Trench belted Coat - small / white, small / aqua, small / brown, small / black, medium / white, medium / aqua, medium / brown, medium / black, large / white, large / aqua, large / brown, large / black: Trench coat made of wool fabric. Oversized featuring a lapel collar and long sleeves making you feel comfort inside outside your home.",N/A
Tulip Printed Duvet cover Set (3pcs),3680.0,tulip-printed-duvet-cover-set-3pcs,,N/A,https://eg.lilly-home.com//products/tulip-printed-duvet-cover-set-3pcs,2026/02/11 04:45:40 PM, A  3 piece400 thread count 100% egyptian cottonset that consists of :,"Tulip Printed Duvet cover Set (3pcs) - king / Baby blue, king / Dust Rose, queen / Baby blue, queen / Dust Rose:  A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
Tulip Printed Leaves Bedsheet set (350 TC),2420.0,printed-leaves-bedsheet-set-350-tc-1,,N/A,https://eg.lilly-home.com//products/printed-leaves-bedsheet-set-350-tc-1,2026/02/11 04:45:36 PM,A 100% Egyptian cotton 350 Thread count fine Bedsheet set consists of : 1  Bedsheet (350 TC) 2 pillow cases (350 TC) (50x70 cm) ,"Tulip Printed Leaves Bedsheet set (350 TC) - double / Baby blue, double / dust rose, single / Baby blue, single / dust rose: A 100% Egyptian cotton 350 Thread count fine Bedsheet set consists of : 1  Bedsheet (350 TC) 2 pillow cases (350 TC) (50x70 cm) ",N/A
Tulip Printed Leaves Bedsheet set (350 TC),2620.0,printed-leaves-bedsheet-set-350-tc-1,,N/A,https://eg.lilly-home.com//products/printed-leaves-bedsheet-set-350-tc-1,2026/02/11 04:45:36 PM,A 100% Egyptian cotton 350 Thread count fine Bedsheet set consists of : 1  Bedsheet (350 TC) 2 pillow cases (350 TC) (50x70 cm) ,"Tulip Printed Leaves Bedsheet set (350 TC) - Superking (260x240) / Baby blue, Superking (260x240) / dust rose, king (220x240) / Baby blue, king (220x240) / dust rose, queen (220x240) / Baby blue, queen (220x240) / dust rose: A 100% Egyptian cotton 350 Thread count fine Bedsheet set consists of : 1  Bedsheet (350 TC) 2 pillow cases (350 TC) (50x70 cm) ",N/A
Two lines frame bedsheet,6460.0,mws_apo_1_two-linen-frame-grey-1,,N/A,https://eg.lilly-home.com//products/mws_apo_1_two-linen-frame-grey-1,2026/02/11 04:45:43 PM,400 thread count 100% egyptian cottonset that consists of :,"Two lines frame bedsheet - King / Beige, King / grey, Queen / Beige, Queen / grey: 400 thread count 100% egyptian cottonset that consists of :",N/A
Vintage Flower Printed Duvet cover Set (3pcs),3680.0,trees-printed-duvet-cover-set-3pcs-copy,,N/A,https://eg.lilly-home.com//products/trees-printed-duvet-cover-set-3pcs-copy,2026/02/11 04:45:42 PM, A  3 piece400 thread count 100% egyptian cottonset that consists of :,"Vintage Flower Printed Duvet cover Set (3pcs) - king / White x Brown, king / White x Coal, queen / White x Brown, queen / White x Coal:  A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
Viscose Pyjama set,2280.0,silk-pyjama-set,,N/A,https://eg.lilly-home.com//products/silk-pyjama-set,2026/02/11 04:45:47 PM,2 pieces Silklounge wear :-,"Viscose Pyjama set - small / White, small / Beige, small / Dust Rose, medium / White, medium / Beige, medium / Dust Rose, large / White, large / Beige, large / Dust Rose: 2 pieces Silklounge wear :-",N/A
Washed Crochet Bedsheet set,6460.0,washed-crochet-bedsheet-set-copy,,N/A,https://eg.lilly-home.com//products/washed-crochet-bedsheet-set-copy,2026/02/11 04:45:46 PM, A  6 piece400 thread count 100% egyptian cottonset that consists of :,"Washed Crochet Bedsheet set - king / white, queen / white:  A  6 piece400 thread count 100% egyptian cottonset that consists of :",N/A
Waves Towel set (3 pcs),1880.0,waves-towel-set-6-pcs,,N/A,https://eg.lilly-home.com//products/waves-towel-set-6-pcs,2026/02/11 04:45:45 PM,A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ,"Waves Towel set (3 pcs) - aqua, beige, grey, silver: A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ",N/A
White Top,1020.0,white-top,shopify,N/A,https://eg.lilly-home.com//products/white-top,2026/02/11 04:45:51 PM,"Soft cotton White top Timeless comfort, effortless style","White Top - S / White, M / White, L / White: Soft cotton White top Timeless comfort, effortless style",N/A
Zigzag Bedspread,1490.0,zigzag-bedspread-1,,N/A,https://eg.lilly-home.com//products/zigzag-bedspread-1,2026/02/11 04:45:53 PM,A one piece 100% cotton bedspread,"Zigzag Bedspread - white, beige, cafe, brown, aqua, grey: A one piece 100% cotton bedspread",N/A
Zigzag Cotton Tablecloth,3700.0,zigzag-cotton-table-linen-1,,N/A,https://eg.lilly-home.com//products/zigzag-cotton-table-linen-1,2026/02/11 04:45:54 PM,A 100% Egyptian Cotton Tablecloth  ,"Zigzag Cotton Tablecloth - white / 8 Persons (180x250), white / 10 Persons (180x350), Cafe / 8 Persons (180x250), Cafe / 10 Persons (180x350): A 100% Egyptian Cotton Tablecloth  ",N/A
Zigzag Jacquard Towel,480.0,squares-jacquard-towel-copy,,N/A,https://eg.lilly-home.com//products/squares-jacquard-towel-copy,2026/02/11 04:45:55 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"Zigzag Jacquard Towel - Hand towel / White, Hand towel / Beige, Hand towel / Brown, Hand towel / Coal: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
Zigzag Jacquard Towel,740.0,squares-jacquard-towel-copy,,N/A,https://eg.lilly-home.com//products/squares-jacquard-towel-copy,2026/02/11 04:45:55 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"Zigzag Jacquard Towel - Face Towel / White, Face Towel / Beige, Face Towel / Brown, Face Towel / Coal: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
Zigzag Jacquard Towel,980.0,squares-jacquard-towel-copy,,N/A,https://eg.lilly-home.com//products/squares-jacquard-towel-copy,2026/02/11 04:45:55 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"Zigzag Jacquard Towel - Bath Towel / White, Bath Towel / Beige, Bath Towel / Brown, Bath Towel / Coal: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
Zigzag Knitted throw,2400.0,zigzag-knitted-throw-copy,,N/A,https://eg.lilly-home.com//products/zigzag-knitted-throw-copy,2026/02/11 04:45:57 PM, A one piece knitted wool throw 150 x 230 cm,"Zigzag Knitted throw - Beige, Cafe, Coal, Black:  A one piece knitted wool throw 150 x 230 cm",N/A
black frame linen pants,2480.0,black-frame-linen-top-copy,,N/A,https://eg.lilly-home.com//products/black-frame-linen-top-copy,2026/02/11 04:41:19 PM,100% Pure linen pants with Black frame,"black frame linen pants - small / white, medium / white, large / white: 100% Pure linen pants with Black frame",N/A
black frame linen top,2680.0,black-line-linen-set,,N/A,https://eg.lilly-home.com//products/black-line-linen-set,2026/02/11 04:41:16 PM,100% Pure linen top with Black frame,"black frame linen top - small / white, medium / white, large / white: 100% Pure linen top with Black frame",N/A
bricks duvet cover Set (3pcs),4620.0,bricks-duvet-cover-set-3pcs,,N/A,https://eg.lilly-home.com//products/bricks-duvet-cover-set-3pcs,2026/02/11 04:41:28 PM, A  3 piece400 thread count 100% egyptian cottonset that consists of :,"bricks duvet cover Set (3pcs) - king / white, queen / white:  A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
corniche duvet cover Set (3pcs),4620.0,corniche-duvet-cover-set-3pcs,,N/A,https://eg.lilly-home.com//products/corniche-duvet-cover-set-3pcs,2026/02/11 04:42:02 PM,A  3 piece400 thread count 100% egyptian cottonset that consists of :,"corniche duvet cover Set (3pcs) - king / white, queen / white: A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
jogging pants,1280.0,jogging-pants,shopify,N/A,https://eg.lilly-home.com//products/jogging-pants,2026/02/11 04:43:24 PM,Feel the comfort with our 100% egyptian cotton pants,"jogging pants - Small / White, Small / Brown, Small / Black, Medium / White, Medium / Brown, Medium / Black, Large / White, Large / Brown, Large / Black, X Large / White, X Large / Brown, X Large / Black: Feel the comfort with our 100% egyptian cotton pants",N/A
knitted Set,2280.0,knitted-set,shopify,N/A,https://eg.lilly-home.com//products/knitted-set,2026/02/11 04:43:35 PM,2 pieces knittedlounge wear set :-,"knitted Set - small / white, small / Beige, medium / white, medium / Beige, large / white, large / Beige: 2 pieces knittedlounge wear set :-",N/A
lines duvet cover Set (3pcs),4620.0,lines-duvet-cover-set-3pcs,,N/A,https://eg.lilly-home.com//products/lines-duvet-cover-set-3pcs,2026/02/11 04:44:20 PM, A  3 piece400 thread count 100% egyptian cottonset that consists of :,"lines duvet cover Set (3pcs) - king / white, king / brown, queen / white, queen / brown:  A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
stones duvet cover Set (3pcs),4620.0,stones-duvet-cover-set-3pcs,,N/A,https://eg.lilly-home.com//products/stones-duvet-cover-set-3pcs,2026/02/11 04:45:16 PM, A  3 piece400 thread count 100% egyptian cottonset that consists of :,"stones duvet cover Set (3pcs) - king / white, king / beige, queen / white, queen / beige:  A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
tri duvet cover Set (3pcs),4620.0,tri-duvet-cover-set-3pcs,,N/A,https://eg.lilly-home.com//products/tri-duvet-cover-set-3pcs,2026/02/11 04:45:38 PM,A  3 piece400 thread count 100% egyptian cottonset that consists of :,"tri duvet cover Set (3pcs) - king / white, king / brown, queen / white, queen / brown: A  3 piece400 thread count 100% egyptian cottonset that consists of :",N/A
zigzag 78 Towel set (3 pcs),1880.0,zigzag-78-towel-set-6-pcs,,N/A,https://eg.lilly-home.com//products/zigzag-78-towel-set-6-pcs,2026/02/11 04:45:49 PM,A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ,"zigzag 78 Towel set (3 pcs) - white, silver, cafe, grey: A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ",N/A
